volume,price,datetime
29621.5038,444.795,2014-04-03 18:41:37
11007.67943,495.66,2014-04-02 09:53:01
12389.94413,484.82,2014-04-01 07:34:32
16517.34544,445.0,2014-04-04 13:31:47
26190.54612,465.247,2014-04-01 02:09:10
16597.82244,492.983,2014-04-01 16:40:13
28030.79968,458.928,2014-03-31 20:13:43
17551.08639,441.952,2014-04-02 17:13:36
22403.64521,443.536,2014-04-03 22:03:37
16667.28855,490.033,2014-04-01 10:19:43
16791.04808,444.651,2014-04-04 15:32:01
31059.44414,463.0,2014-03-31 16:28:23
14386.84906,480.92,2014-04-02 06:57:50
16343.1317,488.001,2014-04-01 20:11:56
30110.60513,468.0,2014-03-31 17:03:26
27549.24896,447.0,2014-04-03 19:18:16
16429.02142,485.1,2014-04-01 14:30:04
20560.43036,439.0,2014-04-04 01:00:19
11829.35681,483.94,2014-04-02 13:18:17
28352.27441,460.385,2014-03-31 19:28:38
16947.64372,490.0,2014-04-01 11:39:50
20639.46034,427.0,2014-04-02 17:53:39
17174.4805,488.101,2014-04-01 22:07:06
22526.93829,446.499,2014-04-03 21:08:30
15182.45347,478.381,2014-04-02 06:07:46
30083.60151,467.0,2014-03-31 17:08:26
16664.6022,434.0,2014-04-04 13:41:48
12457.46616,480.0,2014-04-01 07:14:32
17297.56023,443.999,2014-04-04 15:01:58
13458.02075,482.9,2014-04-02 07:22:53
36933.63089,442.5,2014-04-03 16:16:24
23730.70329,459.941,2014-03-31 22:23:52
37451.63758,454.269,2014-03-31 11:18:01
14306.57039,448.0,2014-04-04 16:42:09
31820.29699,432.958,2014-04-02 23:04:11
15113.70606,480.07,2014-04-02 04:57:42
16672.43831,484.3,2014-04-01 15:30:07
38339.08576,427.973,2014-04-03 14:45:46
32733.04476,467.158,2014-03-31 15:48:21
19051.77353,425.102,2014-04-02 17:28:37
16652.28519,480.002,2014-04-01 20:51:59
21899.32299,445.275,2014-04-03 23:03:46
27995.14468,459.66,2014-03-31 20:23:43
18862.21972,477.396,2014-04-01 23:37:20
16464.5524,482.249,2014-04-01 14:35:04
34201.07775,462.014,2014-03-31 14:08:14
11604.53444,484.0,2014-04-02 12:38:15
26217.85274,441.5,2014-04-03 19:43:18
16933.79234,490.99,2014-04-01 11:44:50
11486.15347,486.49,2014-04-02 12:23:12
36632.08181,461.0,2014-03-31 12:53:08
16660.74891,486.785,2014-04-01 17:46:44
37255.92709,429.0,2014-04-03 15:00:49
15162.91474,478.95,2014-04-02 05:57:47
23428.13162,456.639,2014-03-31 22:38:54
11780.2925,478.326,2014-04-02 12:43:15
28025.07883,457.5,2014-03-31 20:08:42
16411.6447,490.4,2014-04-01 16:10:10
15038.88733,480.385,2014-04-02 06:42:49
37495.29451,451.0,2014-03-31 11:48:03
16459.87249,483.002,2014-04-01 13:04:57
35659.85552,455.001,2014-03-31 05:42:36
19605.97629,444.99,2014-04-04 08:01:05
15860.06047,453.0,2014-04-02 16:28:31
16409.79603,482.3,2014-04-01 20:46:59
11855.56106,477.0,2014-04-01 06:49:30
35029.30133,422.001,2014-04-03 06:04:54
30426.05776,458.814,2014-03-31 04:57:33
12493.84083,483.07,2014-04-02 08:52:58
26033.47271,469.487,2014-04-01 03:54:18
37810.4628,422.52,2014-04-03 09:45:14
16224.8602,449.711,2014-04-04 13:11:45
37045.45404,454.432,2014-03-31 09:07:51
16381.14668,486.87,2014-04-01 13:49:59
26877.79294,466.166,2014-04-01 01:04:04
14415.77737,458.297,2014-04-02 15:03:26
34338.55195,442.333,2014-04-03 17:56:33
22303.59742,479.001,2014-03-31 03:52:30
15779.1659,482.74,2014-04-02 02:27:32
39727.26316,430.0,2014-04-03 13:25:39
25958.32027,467.304,2014-04-01 02:59:14
16903.60383,441.21,2014-04-04 13:46:49
18230.46142,479.0,2014-04-02 00:07:20
18824.36322,439.0,2014-04-04 09:46:17
22279.72357,483.99,2014-03-31 03:47:29
39744.89773,430.144,2014-04-03 13:40:40
14795.76788,491.995,2014-04-01 09:19:39
35226.45042,421.0,2014-04-03 06:39:58
16628.31496,492.0,2014-04-01 17:05:28
37453.95127,452.9,2014-03-31 11:33:03
18832.84761,439.901,2014-04-04 09:41:16
12857.97003,484.026,2014-04-02 08:32:58
37192.54668,452.339,2014-03-31 07:07:42
17288.14041,446.9,2014-04-04 14:51:57
39752.34374,436.9,2014-04-03 12:25:32
16571.71627,467.634,2014-04-01 05:14:23
25668.69597,443.977,2014-04-03 19:53:20
16665.12999,489.795,2014-04-01 17:20:37
37782.58525,456.75,2014-03-31 07:42:44
18801.18689,440.737,2014-04-04 10:01:18
21832.826,444.797,2014-04-04 00:18:53
24657.10265,472.369,2014-04-01 04:14:19
27972.74212,455.01,2014-03-31 20:33:44
15431.81747,453.101,2014-04-02 15:43:30
38998.57678,427.938,2014-04-03 11:00:21
15699.36279,482.0,2014-04-02 03:07:34
22360.70994,443.536,2014-04-03 22:13:38
14112.89187,444.161,2014-04-04 16:52:10
37497.67904,450.001,2014-03-31 10:17:57
25942.88537,468.111,2014-04-01 03:04:13
17460.38824,449.0,2014-04-04 10:46:21
13793.12955,481.0,2014-04-02 08:12:56
16863.79815,485.0,2014-04-01 10:59:47
36860.12239,424.484,2014-04-03 10:10:16
11137.10239,491.5,2014-04-02 11:13:07
17410.67231,479.01,2014-04-02 00:22:22
36933.20934,452.66,2014-03-31 06:42:40
19159.72263,440.49,2014-04-04 09:01:13
26743.7502,466.999,2014-04-01 00:49:04
32897.36739,436.995,2014-04-02 22:24:09
22541.55077,434.0,2014-04-04 06:40:57
15784.90655,481.966,2014-04-02 01:27:28
36946.14967,412.939,2014-04-03 07:30:01
37206.81032,455.0,2014-03-31 08:52:49
39695.96526,439.0,2014-04-03 12:35:33
28084.63631,458.162,2014-03-31 19:58:42
19424.16849,443.365,2014-04-04 08:26:09
27006.46754,460.636,2014-03-31 04:32:33
18463.0262,484.099,2014-04-01 22:57:15
17256.98642,444.95,2014-04-04 14:36:54
22311.44569,440.174,2014-04-03 22:28:40
18362.17626,429.999,2014-04-02 17:23:37
16693.35079,491.7,2014-04-01 10:24:43
37463.44074,452.99,2014-03-31 11:28:02
37786.39431,435.0,2014-04-03 10:30:19
28926.58868,451.1,2014-04-03 19:01:42
25907.68587,469.0,2014-04-01 03:34:15
34641.46038,462.418,2014-03-31 13:18:10
13597.01736,479.002,2014-04-02 07:42:54
14639.48572,461.449,2014-04-02 15:13:27
18047.40009,446.113,2014-04-04 10:26:19
28208.53858,458.995,2014-03-31 19:43:39
23382.18089,459.999,2014-03-31 22:58:55
39724.92152,429.95,2014-04-03 13:35:40
18076.48422,480.387,2014-04-01 22:42:13
22206.51509,477.731,2014-03-31 02:57:26
19571.71954,437.0,2014-04-04 03:05:33
21990.10713,446.74,2014-04-03 22:48:43
11522.50072,483.0,2014-04-02 12:28:12
16574.06546,492.1,2014-04-01 16:45:13
17366.01009,437.48,2014-04-02 17:08:36
25007.94426,472.371,2014-04-01 04:09:19
35043.6741,425.696,2014-04-03 05:04:48
23255.41202,465.81,2014-03-30 23:57:12
15439.7573,482.0,2014-04-02 04:02:39
23719.76043,461.228,2014-03-31 23:08:56
35519.83243,415.113,2014-04-03 07:15:00
22215.55619,436.001,2014-04-04 06:25:56
22299.10645,478.003,2014-03-31 02:37:24
16885.77828,487.611,2014-04-01 11:19:49
33248.56918,423.951,2014-04-03 02:04:26
25757.68363,456.999,2014-03-31 21:48:51
33350.00814,432.23,2014-04-02 21:04:02
11347.82933,491.126,2014-04-02 10:48:06
37850.13713,421.0,2014-04-03 09:35:13
22100.47981,470.0,2014-03-31 00:27:16
15793.25486,480.35,2014-04-02 01:02:25
38457.72279,417.103,2014-04-03 08:50:09
26136.03484,457.736,2014-03-31 21:13:46
20269.1385,445.0,2014-04-04 07:46:04
22549.31035,446.7,2014-04-03 21:13:31
16400.78321,487.55,2014-04-01 19:36:54
33205.86388,426.413,2014-04-03 01:59:26
18984.26725,429.97,2014-04-04 04:25:43
24247.75362,465.01,2014-03-30 23:22:10
37988.60826,420.01,2014-04-03 09:25:12
25944.32387,468.666,2014-04-01 03:09:13
34391.61523,428.09,2014-04-03 03:59:41
16586.14968,482.99,2014-04-01 14:40:04
37252.91914,453.94,2014-03-31 07:12:42
20313.64579,441.987,2014-04-04 01:45:23
16730.63242,479.001,2014-04-02 00:42:24
22282.06891,484.0,2014-03-31 03:27:28
19128.25591,432.781,2014-04-04 05:10:49
11846.55903,482.013,2014-04-02 13:23:17
38353.77701,419.0,2014-04-03 08:45:08
26077.92952,465.248,2014-04-01 02:19:10
16011.01653,445.776,2014-04-04 16:07:05
39632.7636,434.708,2014-04-03 11:55:26
16555.4744,484.002,2014-04-01 12:49:54
22334.97064,481.814,2014-03-31 02:42:25
19360.88556,436.01,2014-04-04 03:50:39
22549.83521,447.665,2014-04-03 20:48:28
33197.9845,424.961,2014-04-03 01:54:25
25976.44354,465.247,2014-04-01 02:49:13
32751.75231,467.4,2014-03-31 15:33:19
32852.23817,435.0,2014-04-02 21:19:02
11138.2178,493.9,2014-04-02 11:28:08
35004.88202,426.034,2014-04-03 04:44:47
32359.11576,424.083,2014-04-03 00:39:20
16364.13297,488.0,2014-04-01 20:01:55
37338.36148,444.0,2014-04-03 16:21:23
19125.02826,432.558,2014-04-04 05:15:49
36694.34443,450.1,2014-03-31 06:12:38
33598.3992,435.0,2014-04-02 20:33:58
28110.85609,457.5,2014-03-31 19:53:41
20085.03346,425.027,2014-04-04 05:50:52
15392.26759,484.799,2014-04-02 04:07:38
36941.51797,452.658,2014-03-31 06:37:40
12212.16635,468.995,2014-04-01 05:59:25
34956.52817,426.386,2014-04-03 05:34:51
17507.16868,479.5,2014-04-02 00:17:22
33184.19031,423.75,2014-04-03 01:14:23
16356.73783,486.064,2014-04-01 19:16:52
22001.36034,485.45,2014-03-31 01:57:22
19128.34942,431.12,2014-04-04 05:05:47
26061.15595,458.722,2014-03-31 21:28:47
14663.77879,459.0,2014-04-02 15:18:27
21780.64431,444.18,2014-04-03 23:38:48
19031.56277,430.78,2014-04-04 04:35:44
16358.11688,488.0,2014-04-01 20:16:56
34130.7011,424.0,2014-04-03 03:34:38
31003.41916,452.505,2014-03-31 05:07:33
14173.54166,458.597,2014-04-02 14:58:26
36146.20242,412.16,2014-04-03 07:20:00
32971.88433,437.721,2014-04-02 22:14:06
30552.85684,465.999,2014-03-31 16:38:25
21697.38454,434.99,2014-04-04 06:20:56
21914.25716,478.85,2014-03-31 01:22:19
16282.56159,485.537,2014-04-01 20:41:58
19057.18203,430.5,2014-04-04 04:40:44
37570.55856,446.625,2014-04-03 17:06:28
11251.06256,492.0,2014-04-02 12:03:12
13651.28638,490.8,2014-04-01 08:34:37
22231.54018,480.733,2014-03-31 02:32:23
35302.92872,416.444,2014-04-03 06:44:58
38170.32925,418.9,2014-04-03 09:15:11
26425.06704,440.0,2014-04-02 18:53:46
24103.73042,460.46,2014-03-31 23:49:00
22108.84756,481.574,2014-03-31 02:12:22
16764.96752,449.301,2014-04-04 11:56:28
16366.91437,488.001,2014-04-01 20:06:55
11846.79509,492.31,2014-04-02 09:38:00
19534.04993,435.999,2014-04-04 03:30:36
35145.11877,465.0,2014-03-31 13:03:08
32955.58681,426.1,2014-04-03 00:59:20
29650.34495,463.1,2014-03-31 17:38:29
38190.64798,419.0,2014-04-03 08:30:07
16444.76699,486.659,2014-04-01 18:46:48
37132.60975,451.99,2014-03-31 09:27:51
17267.92278,445.44,2014-04-04 15:06:59
22940.55618,441.877,2014-04-02 18:13:40
18752.41265,479.914,2014-04-01 23:52:21
14436.64227,487.0,2014-04-01 09:14:39
38755.19323,432.37,2014-04-03 10:50:21
37218.87037,454.936,2014-03-31 08:57:49
12860.59796,468.498,2014-04-02 14:23:22
16370.75348,485.9,2014-04-01 13:09:57
39644.40837,428.5,2014-04-03 11:50:26
14757.84713,446.4,2014-04-04 16:27:06
33170.25266,461.799,2014-03-31 15:03:17
16499.13954,488.989,2014-04-01 18:31:47
16731.96294,487.0,2014-04-01 10:44:45
21546.33022,437.67,2014-04-04 00:30:16
37615.55431,457.485,2014-03-31 07:57:45
15182.37515,476.5,2014-04-02 06:02:45
33440.55478,440.0,2014-04-03 18:06:34
12442.23309,482.0,2014-04-01 07:29:31
15172.18745,480.299,2014-04-02 06:27:47
17295.54732,444.54,2014-04-04 14:46:57
36880.48915,449.327,2014-03-31 06:27:39
23123.00978,444.1,2014-04-03 20:28:26
16385.61389,484.999,2014-04-01 14:10:01
36832.80397,421.2,2014-04-03 10:05:16
17098.5873,487.386,2014-04-01 21:17:02
30042.34869,465.014,2014-03-31 17:13:27
11340.28474,494.0,2014-04-02 10:28:04
34313.8935,459.874,2014-03-31 13:43:13
30381.03843,443.398,2014-04-03 18:31:36
16678.00738,490.005,2014-04-01 10:34:44
20396.79548,440.11,2014-04-04 01:15:21
15776.49265,484.999,2014-04-02 02:32:32
37501.80812,452.994,2014-03-31 10:52:59
16230.56771,444.43,2014-04-04 15:52:03
13233.44273,499.502,2014-04-01 08:19:35
12196.64019,479.39,2014-04-01 07:04:31
31831.16521,443.0,2014-04-03 18:16:35
13516.85643,486.0,2014-04-02 07:32:52
32782.35473,469.0,2014-03-31 15:58:21
12361.73765,476.089,2014-04-01 07:09:32
17220.58411,443.4,2014-04-04 14:26:54
11378.6595,492.464,2014-04-02 10:43:06
16632.58068,479.09,2014-04-01 14:55:05
38179.32869,427.43,2014-04-03 14:50:49
19548.37888,433.679,2014-04-02 17:33:37
15631.90893,483.0,2014-04-02 03:32:36
34205.06175,463.0,2014-03-31 14:13:15
16906.57905,455.0,2014-04-04 11:26:26
17864.43384,469.463,2014-04-01 05:04:21
18651.21919,444.0,2014-04-04 10:16:18
15462.64024,482.001,2014-04-02 03:52:38
39190.19501,434.338,2014-04-03 11:15:22
32734.38207,469.0,2014-03-31 15:53:21
35448.61923,442.5,2014-04-03 17:36:31
25989.55469,465.247,2014-04-01 02:44:13
16438.41976,450.559,2014-04-04 12:21:32
37619.49605,454.0,2014-03-31 08:07:46
15444.07723,482.0,2014-04-02 03:57:39
33061.63842,437.999,2014-04-02 22:04:07
16353.30839,487.999,2014-04-01 16:00:09
34306.66135,458.971,2014-03-31 13:48:14
39638.36219,430.484,2014-04-03 13:05:37
16783.38302,484.499,2014-04-01 12:24:54
30146.4684,468.0,2014-03-31 16:58:26
11878.94289,481.5,2014-04-02 12:58:16
16813.54578,453.0,2014-04-04 11:36:27
23480.31143,456.084,2014-03-31 22:28:54
26330.54918,465.0,2014-04-01 01:54:08
37931.35864,444.999,2014-04-03 16:36:25
15641.66471,482.0,2014-04-02 03:37:36
22972.97642,467.173,2014-03-31 00:07:14
19820.28966,435.002,2014-04-04 02:45:31
22404.05892,443.536,2014-04-03 22:08:37
11400.80335,491.126,2014-04-02 10:38:05
32476.75933,430.0,2014-04-02 22:39:09
16644.16367,491.026,2014-04-01 10:04:43
13159.75914,472.0,2014-04-02 14:43:24
25979.44717,466.0,2014-04-01 02:39:13
34508.36116,434.257,2014-04-03 04:09:42
24080.68758,464.423,2014-03-30 23:32:11
16414.84586,487.0,2014-04-01 18:51:50
33174.26855,423.687,2014-04-03 01:29:24
26154.87031,456.78,2014-03-31 21:08:46
32965.60834,438.0,2014-04-02 21:39:03
35084.50422,421.021,2014-04-03 06:14:55
19482.20376,436.022,2014-04-04 03:35:36
21196.28559,437.412,2014-04-04 00:40:16
21581.2858,469.416,2014-03-31 00:47:16
16861.9011,484.0,2014-04-01 10:54:47
32377.54963,422.77,2014-04-03 00:44:21
28376.4145,456.99,2014-03-31 18:58:36
26893.05971,447.3,2014-04-02 19:03:45
13982.57854,479.01,2014-04-02 07:57:55
35013.69252,426.224,2014-04-03 04:49:47
23052.35103,464.112,2014-03-31 00:02:14
18817.16598,479.101,2014-04-01 23:32:19
34326.51884,427.97,2014-04-03 03:54:41
33335.54974,432.04,2014-04-02 20:59:00
28387.22025,457.989,2014-03-31 19:03:36
22356.53006,433.0,2014-04-04 06:30:56
22677.3286,447.869,2014-04-03 20:38:26
16464.13038,483.003,2014-04-01 15:40:08
31395.16005,433.51,2014-04-02 23:34:13
19985.05625,438.446,2014-04-04 02:25:28
24200.45203,469.27,2014-03-30 22:32:05
35351.93571,420.21,2014-04-03 06:54:59
12553.23642,467.0,2014-04-02 14:08:20
26006.09786,461.29,2014-04-01 00:39:02
32857.63912,434.343,2014-04-02 21:24:02
34023.00937,421.104,2014-04-03 03:09:36
16700.28635,486.32,2014-04-01 12:34:54
22175.55675,481.005,2014-03-31 02:52:26
20637.92379,438.44,2014-04-04 00:55:19
33093.0809,430.009,2014-04-02 20:23:57
18735.39916,482.001,2014-04-01 23:07:15
21709.21926,467.916,2014-03-31 00:37:15
21853.92718,444.17,2014-04-03 23:23:47
19079.67518,432.582,2014-04-04 04:55:46
12543.10356,482.843,2014-04-02 08:47:57
38041.13854,414.999,2014-04-03 08:10:05
23726.53824,457.57,2014-03-31 23:13:57
33471.96345,436.0,2014-04-02 20:48:59
17263.84909,446.926,2014-04-04 14:41:55
33691.20296,419.2,2014-04-03 02:44:33
15358.39149,490.0,2014-04-01 09:34:40
21898.70427,478.0,2014-03-31 01:32:21
19489.15091,438.2,2014-04-04 03:15:35
29333.23326,444.509,2014-04-03 18:46:38
32302.50471,430.414,2014-04-02 22:54:10
24008.1869,460.0,2014-03-31 23:38:59
34791.05732,464.415,2014-03-31 13:13:10
30425.78911,435.216,2014-04-02 19:53:53
31620.81557,433.25,2014-04-03 00:14:18
14034.12827,479.9,2014-04-02 08:02:54
33990.3845,426.789,2014-04-03 03:04:36
31460.3343,437.204,2014-04-02 23:49:16
16641.79754,488.999,2014-04-01 17:30:38
36861.57271,438.99,2014-04-03 15:30:52
19548.07057,437.0,2014-04-04 03:25:35
22186.00872,480.0,2014-03-31 03:02:26
30606.26549,430.656,2014-04-02 19:58:54
29290.7891,462.006,2014-03-31 17:53:30
19837.60088,436.856,2014-04-04 02:40:30
17095.67546,485.548,2014-04-01 21:22:03
22299.10017,470.99,2014-03-31 00:22:15
30185.61086,436.741,2014-04-02 19:48:53
25964.56677,455.6,2014-03-31 21:33:47
35027.1387,425.169,2014-04-03 04:54:47
18703.96777,479.195,2014-04-01 23:57:21
31617.88885,436.8,2014-04-03 00:09:18
16432.38924,483.003,2014-04-01 15:45:08
21624.95331,469.112,2014-03-31 00:52:17
18937.78762,431.458,2014-04-04 04:30:43
28279.25788,460.784,2014-03-31 19:38:38
12244.68586,472.1,2014-04-02 13:58:20
22506.93681,444.947,2014-04-03 21:03:30
20195.97703,442.35,2014-04-04 02:00:27
16434.53045,483.873,2014-04-01 14:20:01
33854.55885,422.999,2014-04-03 02:54:33
22227.03132,482.983,2014-03-31 02:27:23
11880.03982,481.0,2014-04-02 13:43:19
34953.12179,426.887,2014-04-03 05:24:50
27553.66131,441.0,2014-04-02 19:08:46
33947.8948,462.41,2014-03-31 14:28:16
19593.16303,437.746,2014-04-04 03:00:32
23798.76761,463.679,2014-03-30 23:37:11
16362.7267,488.1,2014-04-01 19:51:53
31934.12398,429.196,2014-04-03 00:29:18
19539.17925,438.494,2014-04-04 03:10:33
38301.72214,444.85,2014-04-03 16:51:26
11369.94055,493.337,2014-04-02 10:18:03
19163.92329,470.19,2014-04-01 04:49:20
33257.2552,436.039,2014-04-02 20:28:57
23574.25449,463.679,2014-03-30 23:42:11
33560.15949,416.31,2014-04-03 02:29:30
35403.22361,419.7,2014-04-03 07:05:00
14733.38974,456.6,2014-04-02 15:28:28
26112.46522,458.964,2014-03-31 21:23:47
21889.45119,470.186,2014-03-31 00:32:15
19379.40318,442.951,2014-04-04 08:31:09
16461.70445,486.659,2014-04-01 18:41:48
31739.13011,429.01,2014-04-03 00:24:19
12805.7511,485.686,2014-04-02 08:37:56
20193.21335,439.4,2014-04-04 02:05:27
37616.52192,454.999,2014-03-31 12:08:04
32232.76703,430.181,2014-04-02 22:44:09
32490.63169,468.999,2014-03-31 16:08:22
34483.5244,428.894,2014-04-03 04:04:41
16382.53259,488.579,2014-04-01 13:34:58
37293.26501,454.175,2014-03-31 08:42:48
16398.53781,452.99,2014-04-04 12:31:41
19742.99204,433.0,2014-04-02 17:38:38
17079.26665,487.858,2014-04-01 21:52:04
12370.70157,481.0,2014-04-01 08:04:35
38466.14195,418.1,2014-04-03 08:55:09
37326.46788,452.811,2014-03-31 08:17:47
11142.81216,490.422,2014-04-02 11:03:06
16754.88267,489.922,2014-04-01 10:09:42
37612.39424,432.117,2014-04-03 10:25:18
16405.2967,446.272,2014-04-04 13:21:46
37545.04087,450.172,2014-03-31 12:03:04
16672.85893,483.949,2014-04-01 15:25:07
26012.2997,466.5,2014-04-01 02:34:11
22118.72337,444.44,2014-04-03 22:43:43
35792.64182,452.25,2014-03-31 05:47:36
15160.41732,478.301,2014-04-02 04:37:40
35197.22289,443.322,2014-04-03 17:41:32
11835.3795,469.835,2014-04-01 06:09:27
