volume,price,datetime
15302.38496,482.0,2014-04-02 04:22:40
17113.12932,442.879,2014-04-04 14:11:51
33984.2115,455.108,2014-03-31 05:32:37
34832.21221,443.4,2014-04-03 17:46:32
16847.80798,486.0,2014-04-01 11:04:48
36805.33722,414.699,2014-04-03 07:35:02
16651.57355,487.998,2014-04-01 18:01:46
33054.87081,461.104,2014-03-31 15:08:18
16468.81793,443.9,2014-04-04 15:47:03
11590.77837,490.0,2014-04-02 09:43:00
37437.50698,448.497,2014-03-31 10:07:55
14113.20251,446.5,2014-04-04 16:47:10
39256.09511,427.278,2014-04-03 14:05:43
12545.60371,485.0,2014-04-01 07:19:32
21876.01262,445.313,2014-04-03 23:08:45
16647.79756,487.305,2014-04-01 21:07:01
37424.31327,449.998,2014-03-31 10:02:54
17303.85885,446.72,2014-04-04 10:56:22
11853.3633,479.82,2014-04-01 06:54:30
26905.14559,465.5,2014-04-01 00:59:05
36950.16904,429.664,2014-04-03 15:10:50
15134.89298,480.998,2014-04-02 05:22:43
21595.01053,446.398,2014-04-04 00:03:52
33271.44576,461.0,2014-03-31 14:58:17
11676.2622,471.0,2014-04-01 06:24:28
16592.01212,453.672,2014-04-04 12:11:31
12433.82139,487.0,2014-04-02 09:07:59
16905.96802,490.055,2014-04-01 12:04:51
39663.93002,435.0,2014-04-03 12:40:35
15864.65642,452.333,2014-04-02 16:33:34
15744.3332,485.0,2014-04-02 02:37:33
37358.18902,449.572,2014-03-31 09:57:54
17910.34036,447.741,2014-04-04 10:31:19
23824.97976,471.995,2014-04-01 04:24:19
18815.08047,439.45,2014-04-04 09:56:17
15788.63504,484.663,2014-04-02 02:12:31
38355.32444,418.001,2014-04-03 09:00:09
37537.36458,458.704,2014-03-31 12:18:05
36903.60543,440.999,2014-04-03 15:56:20
26463.449,467.29,2014-04-01 01:29:06
18984.78772,441.5,2014-04-04 09:31:15
36842.82051,450.439,2014-03-31 06:22:38
15790.63025,484.398,2014-04-02 01:37:29
29634.81204,440.154,2014-04-02 19:38:52
16391.4828,483.5,2014-04-01 14:05:00
37503.79762,458.0,2014-03-31 12:23:06
39500.17475,434.879,2014-04-03 11:30:23
22563.13542,445.0,2014-04-03 21:33:34
14902.09256,467.99,2014-04-01 05:24:24
33411.62765,461.0,2014-03-31 14:53:17
12390.18439,488.89,2014-04-02 09:02:59
15748.40095,457.169,2014-04-02 16:13:31
17271.61086,449.395,2014-04-04 11:06:23
27444.38083,456.0,2014-03-31 20:38:44
24175.33864,461.854,2014-03-31 23:58:59
38575.90934,428.7,2014-04-03 14:35:46
16559.65066,480.0,2014-04-02 00:47:24
22273.34672,483.17,2014-03-31 03:42:29
19385.95181,432.0,2014-04-04 05:25:49
12998.33329,464.27,2014-04-02 14:28:22
16355.46348,488.49,2014-04-01 19:21:52
12082.23167,471.7,2014-04-01 06:04:26
34946.54463,424.68,2014-04-03 05:44:52
22261.7265,485.07,2014-03-31 03:22:27
14787.15995,480.1,2014-04-02 06:47:49
25603.87434,458.639,2014-04-01 00:29:02
37777.77907,418.031,2014-04-03 07:50:04
19481.62587,442.9,2014-04-04 08:21:08
30677.07754,455.002,2014-03-31 05:02:33
16746.70272,483.3,2014-04-01 12:29:54
23425.45004,459.79,2014-03-31 22:43:54
11246.54762,492.105,2014-04-02 11:38:10
39645.67089,431.722,2014-04-03 13:15:38
21897.50901,480.0,2014-03-31 01:47:22
15781.23051,485.6,2014-04-02 01:57:29
39698.2867,433.787,2014-04-03 12:05:31
24053.45007,457.076,2014-03-31 23:43:59
17196.30563,449.99,2014-04-04 11:01:23
21790.50848,444.17,2014-04-03 23:33:49
18858.02187,481.5,2014-04-01 23:27:17
22460.34746,436.4,2014-04-04 06:50:58
21884.4628,479.976,2014-03-31 01:37:19
39615.8536,429.277,2014-04-03 11:45:26
14306.44556,469.0,2014-04-01 05:34:25
35081.09137,423.999,2014-04-03 06:09:55
16658.13741,493.0,2014-04-01 16:15:10
37289.8605,455.546,2014-03-31 08:27:47
22466.59835,434.018,2014-04-04 06:55:59
15732.34808,483.0,2014-04-02 02:52:34
32792.52381,459.0,2014-03-31 05:17:36
21050.47917,440.5,2014-04-04 07:31:03
39006.05457,431.999,2014-04-03 11:05:22
26056.64715,472.076,2014-04-01 03:44:17
37555.5778,429.705,2014-04-03 14:55:49
16434.68331,488.0,2014-04-01 13:29:57
33887.03338,457.899,2014-03-31 05:27:36
19125.87264,441.999,2014-04-04 08:56:11
21965.30916,447.879,2014-04-03 22:53:44
25909.6117,468.889,2014-04-01 03:24:16
28496.23229,456.569,2014-03-31 18:43:14
13134.59445,465.9,2014-04-02 14:33:23
37694.13178,415.001,2014-04-03 07:55:04
18403.12659,478.79,2014-04-01 22:52:15
36012.89758,441.5,2014-04-03 17:26:29
16860.61061,452.87,2014-04-04 11:21:25
37802.65286,456.14,2014-03-31 07:32:43
24007.82336,460.676,2014-03-31 23:33:59
19153.99443,441.301,2014-04-04 08:46:10
13809.389,482.809,2014-04-02 07:17:51
37316.98936,450.001,2014-03-31 09:47:54
12428.92571,481.14,2014-04-01 07:49:33
38263.15448,419.0,2014-04-03 09:05:10
15544.51481,482.0,2014-04-02 03:42:38
17187.74116,492.0,2014-04-01 22:12:07
28449.10761,461.999,2014-03-31 04:42:32
20061.76152,445.378,2014-04-04 07:51:06
24419.37058,457.8,2014-03-31 22:03:50
15879.16777,452.897,2014-04-02 16:08:31
19750.04459,424.352,2014-04-04 05:45:51
15782.86514,480.0,2014-04-02 00:57:24
34903.45169,429.005,2014-04-03 04:19:43
36025.13583,450.546,2014-03-31 05:52:37
15823.5448,449.582,2014-04-02 16:03:29
37473.47399,437.799,2014-04-03 10:20:17
28757.56848,459.9,2014-03-31 18:23:32
22428.47858,440.94,2014-04-04 07:16:03
22215.43412,482.657,2014-03-31 02:17:22
17066.27268,486.92,2014-04-01 21:37:03
20020.73014,447.0,2014-04-04 07:56:05
22491.77638,442.256,2014-04-03 21:48:35
11246.86904,492.0,2014-04-02 12:18:13
16341.09891,489.681,2014-04-01 09:54:42
23996.13858,469.0,2014-03-31 04:17:31
35437.32106,419.0,2014-04-03 07:10:00
36971.27268,434.898,2014-04-03 15:25:51
26107.49911,465.41,2014-04-01 00:44:03
37534.41975,453.338,2014-03-31 10:22:58
14540.28892,447.147,2014-04-04 16:32:07
18554.61085,479.905,2014-04-02 00:02:22
11857.43316,482.2,2014-04-02 12:48:15
19131.23827,442.0,2014-04-04 08:51:10
28539.14834,458.997,2014-03-31 18:38:34
33160.5905,422.952,2014-04-03 01:24:23
24793.14828,455.508,2014-03-31 21:58:50
37899.06148,432.49,2014-04-03 10:35:19
16362.53327,489.99,2014-04-01 19:56:54
37507.11692,452.011,2014-03-31 10:47:59
15720.78558,445.09,2014-04-04 16:12:05
29875.8822,434.88,2014-04-02 19:43:52
15734.01173,482.017,2014-04-02 02:47:33
16751.65188,484.01,2014-04-01 10:49:46
39604.92631,429.5,2014-04-03 12:55:36
34441.57945,462.985,2014-03-31 13:28:11
15835.01656,452.65,2014-04-02 16:18:32
16598.60214,492.01,2014-04-01 16:50:13
37414.03941,446.2,2014-04-03 17:11:28
30453.35873,466.14,2014-03-31 16:43:25
16271.46524,486.147,2014-04-01 20:31:57
16424.16808,489.998,2014-04-01 13:19:57
37167.15493,448.35,2014-03-31 09:37:53
11975.86175,489.999,2014-04-02 09:28:00
29259.17547,447.001,2014-04-03 18:51:40
14152.63197,489.925,2014-04-01 08:59:38
14013.63423,480.0,2014-04-02 08:07:56
37799.03499,456.001,2014-03-31 07:37:44
22413.56999,443.989,2014-04-03 21:58:38
16603.79694,481.447,2014-04-01 14:45:04
39616.16286,431.8,2014-04-03 13:00:37
15788.96974,484.0,2014-04-02 01:52:30
29979.58848,465.014,2014-03-31 17:28:28
11192.06823,493.999,2014-04-02 11:23:10
33058.31345,462.5,2014-03-31 15:13:18
22529.72917,446.79,2014-04-03 20:58:29
16662.19755,478.55,2014-04-01 15:00:05
20331.70289,440.221,2014-04-04 01:35:23
15176.19435,480.0,2014-04-02 06:22:49
37457.51494,452.1,2014-03-31 11:23:02
16155.26916,483.086,2014-04-01 09:49:42
15158.08873,494.51,2014-04-01 09:29:40
22088.50729,444.0,2014-04-03 22:33:40
12729.15757,482.127,2014-04-02 08:42:57
29554.81211,464.777,2014-03-31 17:48:30
12407.60502,481.768,2014-04-01 07:54:34
11856.4558,482.8,2014-04-02 12:53:16
16643.30053,486.054,2014-04-01 17:35:38
37885.3709,442.763,2014-04-03 16:31:24
15078.79314,479.111,2014-04-02 05:12:43
33527.11426,460.798,2014-03-31 14:48:17
16345.49622,453.5,2014-04-04 12:41:43
12715.31692,470.875,2014-04-01 05:49:25
16422.45234,444.0,2014-04-04 13:26:47
15180.97153,479.889,2014-04-02 06:12:48
36884.02776,438.708,2014-04-03 15:35:52
28064.43181,459.0,2014-03-31 20:03:42
27008.95566,441.0,2014-04-03 19:28:17
24333.05741,472.12,2014-04-01 04:19:19
17148.85569,442.0,2014-04-04 14:16:51
37052.71354,452.0,2014-03-31 09:17:51
15115.38122,479.1,2014-04-02 04:47:41
31755.29941,432.0,2014-04-02 23:09:12
16671.31062,488.175,2014-04-01 17:15:36
32264.55513,468.037,2014-03-31 16:13:22
38328.34851,443.854,2014-04-03 16:46:26
16681.89833,482.9,2014-04-01 15:05:06
28751.7271,460.864,2014-03-31 18:18:32
12747.99111,465.0,2014-04-02 14:13:21
16352.82234,452.388,2014-04-04 12:36:42
26534.54686,465.786,2014-04-01 01:24:06
19885.25072,469.996,2014-04-01 04:44:20
35785.47538,442.0,2014-04-03 17:31:30
15177.24654,478.479,2014-04-02 04:42:40
23600.57476,471.027,2014-03-30 22:12:02
20168.18192,438.175,2014-04-04 02:10:27
22582.83469,446.4,2014-04-03 21:23:34
11359.44473,494.4,2014-04-02 10:33:05
32827.35964,434.293,2014-04-02 22:29:09
15427.59031,487.501,2014-04-01 09:39:41
11262.54355,492.122,2014-04-02 11:58:11
16889.82029,441.699,2014-04-04 13:51:49
26053.9355,465.248,2014-04-01 02:24:11
33770.56276,424.3,2014-04-03 02:49:34
24219.47644,465.89,2014-03-30 23:02:07
16643.25473,486.667,2014-04-01 17:41:43
32930.83531,425.0,2014-04-03 00:54:21
27992.86886,460.02,2014-03-31 20:18:43
29073.44425,443.069,2014-04-02 19:28:50
21811.33756,438.0,2014-04-02 18:08:39
34945.60331,425.868,2014-04-03 05:59:54
19501.46298,437.352,2014-04-04 03:20:35
21708.73654,439.542,2014-04-04 00:25:16
24224.15396,468.636,2014-03-30 22:37:06
16701.66006,490.0,2014-04-01 10:29:44
31370.6285,430.0,2014-04-02 23:19:12
15424.71001,445.999,2014-04-04 16:17:05
28458.3167,457.0,2014-03-31 18:48:35
25549.30916,434.032,2014-04-02 18:43:43
14214.69743,480.01,2014-04-02 07:02:50
34911.70593,428.183,2014-04-03 04:24:43
24224.71717,464.474,2014-03-30 23:27:12
17080.53901,487.978,2014-04-01 22:02:05
33425.36227,416.945,2014-04-03 02:19:29
33618.58749,435.531,2014-04-02 20:43:59
28850.57182,462.5,2014-03-31 18:03:31
20343.94237,442.599,2014-04-04 01:30:22
23564.02728,444.69,2014-04-03 20:18:25
16616.63561,479.12,2014-04-01 14:50:04
32270.32601,426.323,2014-04-02 22:49:10
20001.15431,439.962,2014-04-04 02:20:27
23905.29784,475.024,2014-03-30 22:22:02
34186.71952,426.289,2014-04-03 03:44:39
12385.901,471.24,2014-04-02 14:03:20
24686.98092,466.699,2014-04-01 00:09:01
24485.80554,431.923,2014-04-02 18:28:42
33267.93713,420.2,2014-04-03 02:09:29
16919.1138,488.969,2014-04-01 11:54:50
24251.67703,464.476,2014-03-30 23:12:09
20950.87919,425.0,2014-04-02 17:58:39
20801.65683,439.525,2014-04-04 00:50:17
32331.79562,432.636,2014-04-02 20:13:56
31380.19185,435.742,2014-04-02 23:39:14
17477.98339,482.095,2014-04-01 22:32:12
24204.77538,468.838,2014-03-30 22:52:07
22465.16429,444.0,2014-04-03 21:53:38
18993.03193,433.72,2014-04-04 04:10:41
14635.87172,480.92,2014-04-02 06:52:49
35024.53304,427.8,2014-04-03 05:19:50
29189.69048,461.136,2014-03-31 17:58:31
27993.81742,438.6,2014-04-02 19:13:46
16862.52568,443.629,2014-04-04 13:56:50
33602.29415,416.95,2014-04-03 02:34:31
12401.67561,482.0,2014-04-01 07:44:33
21572.21076,472.028,2014-03-31 01:02:17
13691.92504,445.0,2014-04-04 17:02:11
20290.1182,442.499,2014-04-04 01:50:26
31338.19794,441.201,2014-04-03 18:21:35
32996.55314,439.96,2014-04-02 21:54:04
23381.11328,459.5,2014-03-31 22:53:55
37309.23194,460.177,2014-03-31 12:38:06
23864.32379,428.2,2014-04-02 18:23:42
31526.76941,435.0,2014-04-02 23:59:17
15111.6607,481.11,2014-04-02 05:02:42
33969.11253,423.0,2014-04-03 02:59:35
32874.78294,430.0,2014-04-02 22:34:10
16662.75705,492.6,2014-04-01 16:20:10
37056.13529,431.696,2014-04-03 15:05:50
20157.97211,439.041,2014-04-04 02:15:28
23733.24196,473.549,2014-03-30 22:17:02
29234.69658,432.5,2014-04-02 19:33:51
29585.61872,463.8,2014-03-31 17:43:29
21161.70073,437.541,2014-04-04 00:45:17
20000.50149,428.113,2014-04-02 17:43:38
33194.35658,424.004,2014-04-03 01:19:23
16612.48682,483.165,2014-04-01 21:02:00
24241.42727,464.474,2014-03-30 23:07:08
26523.447,443.45,2014-04-02 18:58:45
26113.76747,457.998,2014-03-31 21:18:46
34979.18251,427.392,2014-04-03 04:34:45
18829.54833,479.0,2014-04-01 23:42:20
31361.73502,432.984,2014-04-02 23:24:12
16614.1583,484.543,2014-04-01 15:35:07
24245.49255,471.0,2014-03-30 22:42:06
19252.03779,434.682,2014-04-04 04:05:39
32815.87736,465.0,2014-03-31 15:23:19
33300.2182,433.166,2014-04-02 21:09:01
11893.42541,484.399,2014-04-02 13:38:18
22532.87636,445.451,2014-04-03 20:53:29
20320.48032,440.221,2014-04-04 01:40:23
16909.12503,489.0,2014-04-01 11:59:51
33480.2631,418.989,2014-04-03 02:24:30
23403.09505,463.988,2014-03-30 23:52:12
11896.4663,484.0,2014-04-02 13:13:17
34286.34265,425.0,2014-04-03 03:49:40
25221.02757,436.0,2014-04-02 18:38:44
34298.20317,461.367,2014-03-31 14:03:15
19670.09921,437.244,2014-04-04 02:55:32
24173.53896,472.667,2014-03-30 22:27:05
16677.54871,488.997,2014-04-01 17:56:44
32281.86742,432.0,2014-04-02 22:59:11
20367.28218,440.64,2014-04-04 01:20:21
36911.77295,432.877,2014-04-03 15:15:50
11327.50504,493.503,2014-04-02 10:08:02
23960.18247,456.9,2014-03-31 23:23:57
32810.75836,430.222,2014-04-02 20:18:56
24245.88853,466.872,2014-03-30 23:17:09
33302.80275,420.01,2014-04-03 02:14:29
34978.8666,426.001,2014-04-03 05:49:52
13064.56112,466.0,2014-04-02 14:38:24
28350.55367,438.0,2014-04-02 19:23:50
26284.92409,456.412,2014-03-31 20:58:45
24211.46598,466.415,2014-03-30 22:57:07
20345.02738,433.59,2014-04-04 06:00:52
16633.91604,487.997,2014-04-01 18:06:45
31507.78141,436.249,2014-04-02 23:54:16
12879.88063,483.057,2014-04-02 08:27:57
20254.05778,442.39,2014-04-04 01:55:26
37520.09527,452.02,2014-03-31 11:58:04
32935.19117,436.995,2014-04-02 22:19:06
32594.21998,468.041,2014-03-31 16:03:22
33634.69581,417.995,2014-04-03 02:39:32
16425.42737,487.5,2014-04-01 13:24:57
37278.70372,454.21,2014-03-31 08:22:47
19004.6188,441.0,2014-04-04 09:26:15
15881.54553,452.316,2014-04-02 16:38:33
16645.52863,482.976,2014-04-01 20:56:59
12382.72827,481.999,2014-04-01 07:59:34
35343.33836,420.797,2014-04-03 06:49:57
37211.31016,452.099,2014-03-31 07:02:41
11302.90834,493.33,2014-04-02 09:48:01
13563.35251,492.0,2014-04-01 08:24:35
37747.96279,423.799,2014-04-03 09:50:15
16239.70726,445.823,2014-04-04 13:16:45
37533.62643,454.5,2014-03-31 10:37:58
16657.49681,482.535,2014-04-01 15:10:06
26470.91962,467.011,2014-04-01 01:34:06
22499.82747,445.8,2014-04-03 21:38:35
23178.2066,477.029,2014-03-31 04:07:30
15715.40152,483.0,2014-04-02 03:02:34
36698.78,440.0,2014-04-03 16:01:22
18251.43992,471.5,2014-04-01 04:54:21
17194.35767,445.88,2014-04-04 15:22:00
15742.2779,483.0,2014-04-02 02:42:33
17838.15836,446.209,2014-04-04 10:36:20
27665.46489,455.598,2014-03-31 04:37:33
37027.30535,444.89,2014-04-03 16:11:21
16687.99179,488.28,2014-04-01 10:39:45
36755.36915,412.84,2014-04-03 07:25:01
16667.1394,488.999,2014-04-01 17:51:45
37189.3599,460.91,2014-03-31 12:48:07
16477.36896,451.985,2014-04-04 12:16:32
12484.28954,487.956,2014-04-02 09:13:00
37139.59485,454.498,2014-03-31 09:02:50
16648.46243,441.773,2014-04-04 15:37:02
39461.81983,427.996,2014-04-03 14:00:43
11638.92536,472.0,2014-04-01 06:29:28
22712.99657,446.88,2014-04-03 20:33:26
16364.38284,486.135,2014-04-01 19:11:51
37336.55195,450.085,2014-03-31 09:52:54
18804.52304,444.0,2014-04-04 10:11:18
15674.93302,466.0,2014-04-01 05:19:24
25679.76635,457.0,2014-04-01 00:34:03
20336.42177,423.709,2014-04-02 17:48:39
39671.60184,437.465,2014-04-03 12:30:33
15636.1414,482.1,2014-04-02 03:17:36
21904.54571,447.193,2014-04-03 22:58:44
34302.5653,460.234,2014-03-31 13:58:12
18137.56352,470.799,2014-04-01 04:59:21
16748.51941,454.07,2014-04-04 12:06:29
12403.3056,486.88,2014-04-02 08:57:59
16955.02029,490.888,2014-04-01 11:34:49
39495.91874,432.008,2014-04-03 11:40:26
15868.5513,452.845,2014-04-02 16:23:32
15788.79602,482.751,2014-04-02 01:42:29
37259.81525,449.0,2014-03-31 06:52:41
19073.21556,441.0,2014-04-04 09:11:13
26450.82198,467.0,2014-04-01 01:44:07
31588.28949,431.99,2014-04-02 23:14:13
21280.64662,440.469,2014-04-04 07:26:02
15790.1089,484.673,2014-04-02 02:07:30
37653.13957,420.742,2014-04-03 07:45:04
37654.01229,458.98,2014-03-31 12:13:05
38848.62022,428.698,2014-04-03 14:25:45
24077.10595,459.196,2014-03-31 22:08:51
19005.31898,439.5,2014-04-04 09:21:14
36376.68762,452.972,2014-03-31 06:02:37
17123.37951,479.012,2014-04-02 00:32:24
16180.3231,443.544,2014-04-04 16:02:04
21892.62417,446.888,2014-04-03 23:13:45
23512.20701,435.36,2014-04-02 18:18:41
16819.67254,486.3,2014-04-01 12:09:51
37462.08871,453.5,2014-03-31 11:43:03
38407.23334,436.805,2014-04-03 10:40:20
26452.27977,442.95,2014-04-03 19:38:17
26028.27344,470.516,2014-04-01 03:59:18
34333.29479,460.421,2014-03-31 13:38:13
12889.02328,482.6,2014-04-02 08:22:57
15768.40064,449.004,2014-04-02 15:58:31
17360.51406,449.7,2014-04-04 10:51:22
28010.64331,457.4,2014-03-31 20:28:44
23867.41138,456.19,2014-03-31 23:18:57
39766.63591,425.237,2014-04-03 13:50:43
18557.51898,487.92,2014-04-01 23:02:16
22284.99498,483.17,2014-03-31 03:37:29
19276.12936,432.7,2014-04-04 04:00:40
21562.47941,440.201,2014-04-04 00:08:52
12159.81802,475.929,2014-04-02 13:53:19
16468.40975,487.68,2014-04-01 18:36:48
21409.70233,471.63,2014-04-01 04:34:19
35023.01465,427.99,2014-04-03 05:14:50
22677.99545,467.5,2014-03-31 00:12:15
15132.11672,478.0,2014-04-02 05:42:46
25409.43538,459.853,2014-04-01 00:24:01
37177.72005,421.36,2014-04-03 07:40:02
22474.40647,439.0,2014-04-04 07:01:01
22212.62536,483.499,2014-03-31 02:47:25
16799.1491,484.999,2014-04-01 12:19:51
23453.09864,459.926,2014-03-31 22:33:54
11164.27479,493.788,2014-04-02 11:18:09
39476.14356,435.0,2014-04-03 12:45:36
21863.78465,482.886,2014-03-31 01:17:19
15799.19683,484.7,2014-04-02 01:47:30
39395.20495,435.917,2014-04-03 11:25:23
23911.83471,459.357,2014-03-31 22:18:51
19318.56611,442.85,2014-04-04 08:36:09
22573.5806,447.182,2014-04-03 21:28:34
18875.34038,479.237,2014-04-01 23:22:17
20177.47278,429.99,2014-04-04 05:55:52
21677.41473,467.0,2014-03-31 00:42:16
39113.46458,433.74,2014-04-03 11:10:22
22191.68562,472.264,2014-04-01 04:29:19
34952.21293,432.251,2014-04-03 04:29:45
16626.05267,483.879,2014-04-01 15:15:05
37706.6847,456.815,2014-03-31 07:47:45
18921.65946,432.997,2014-04-04 04:15:42
15762.47898,482.999,2014-04-02 01:32:28
31573.18327,450.01,2014-03-31 05:12:34
21758.54244,443.001,2014-04-04 07:21:02
36900.33034,421.193,2014-04-03 10:00:15
26056.77047,466.99,2014-04-01 02:29:10
