volume,price,datetime
38476.53769,427.43,2014-04-03 14:40:46
16530.16622,484.11,2014-04-01 12:54:55
22398.97776,473.709,2014-03-31 04:02:30
19305.83438,434.0,2014-04-04 03:55:40
22562.96926,447.873,2014-04-03 21:18:31
25955.01555,467.384,2014-04-01 02:54:14
31635.37016,463.429,2014-03-31 16:23:23
11873.3561,481.521,2014-04-02 13:03:16
34954.92927,426.735,2014-04-03 05:29:51
33190.95544,425.0,2014-04-03 01:34:24
17330.37429,483.736,2014-04-01 22:27:10
37841.48553,447.198,2014-04-03 16:56:27
19455.4107,426.0,2014-04-04 05:35:50
37677.1162,458.03,2014-03-31 07:27:43
33049.31479,433.0,2014-04-02 21:14:01
26949.91784,457.898,2014-03-31 20:43:45
19298.66073,442.854,2014-04-04 08:41:10
15142.87372,480.0,2014-04-02 05:27:43
37200.45238,455.93,2014-03-31 08:47:49
12117.369,480.0,2014-04-01 06:59:30
38031.67125,415.117,2014-04-03 08:05:05
15641.82806,483.0,2014-04-02 03:12:35
16366.85006,487.527,2014-04-01 19:26:53
23623.98972,470.542,2014-03-31 04:12:30
22599.37244,435.37,2014-04-04 06:35:57
25845.771,456.999,2014-03-31 21:43:50
15528.77514,457.38,2014-04-02 15:48:30
19388.70106,429.001,2014-04-04 05:30:50
15809.18931,480.352,2014-04-02 00:52:24
34152.82657,423.799,2014-04-03 03:39:38
34519.42527,462.0,2014-03-31 05:37:36
15164.71524,448.673,2014-04-02 15:33:28
38188.16811,418.5,2014-04-03 09:20:11
28757.27452,461.887,2014-03-31 18:13:32
22598.80725,442.22,2014-04-04 07:06:01
21907.54732,476.14,2014-03-31 01:27:19
16675.85417,489.0,2014-04-01 21:12:02
20971.42098,428.55,2014-04-04 06:15:55
25490.10582,443.989,2014-04-03 19:58:20
11191.7575,494.949,2014-04-02 12:13:12
14276.70242,490.55,2014-04-01 09:04:39
22275.79743,483.182,2014-03-31 03:32:28
35396.6163,421.07,2014-04-03 06:59:59
36966.99565,430.0,2014-04-03 10:15:17
24297.34761,465.072,2014-04-01 00:04:01
37572.1192,455.5,2014-03-31 07:22:43
17203.44498,441.0,2014-04-04 14:21:51
17066.04031,486.787,2014-04-01 21:42:03
11129.48142,491.51,2014-04-02 11:08:07
22478.0942,435.0,2014-04-04 06:45:58
33756.55507,460.01,2014-03-31 14:33:16
33114.30006,424.283,2014-04-03 01:09:22
26420.62336,459.799,2014-03-31 20:53:45
37882.85415,421.003,2014-04-03 09:30:12
16371.59368,487.9,2014-04-01 19:01:50
37240.02279,450.0,2014-03-31 09:42:53
17258.01355,445.0,2014-04-04 15:11:59
26021.1405,442.996,2014-04-02 18:48:44
15798.87435,480.913,2014-04-02 01:17:27
16744.08221,490.033,2014-04-01 10:14:43
39833.10811,437.0,2014-04-03 12:10:31
37527.98841,454.932,2014-03-31 10:32:58
15686.853,452.0,2014-04-02 15:53:30
16596.61257,482.985,2014-04-01 15:20:06
39605.07457,428.0,2014-04-03 13:55:43
14536.76252,448.0,2014-04-04 16:37:09
30792.64442,463.502,2014-03-31 16:33:24
16330.51735,485.489,2014-04-01 20:26:58
16882.93493,489.2,2014-04-01 11:14:49
20467.18743,441.41,2014-04-04 01:10:19
37537.25904,453.99,2014-03-31 08:12:46
13854.17885,482.413,2014-04-02 07:12:52
30022.46381,441.551,2014-04-03 18:36:37
14013.01003,486.0,2014-04-01 08:49:37
13704.93716,478.005,2014-04-02 07:47:54
16559.29075,443.5,2014-04-04 15:42:02
36983.79857,449.229,2014-03-31 06:47:40
22494.58484,442.256,2014-04-03 21:43:35
16428.15958,486.318,2014-04-01 14:15:01
39492.32474,431.505,2014-04-03 11:35:23
17066.8224,488.92,2014-04-01 21:57:04
30027.82259,463.506,2014-03-31 17:18:28
11180.79298,491.863,2014-04-02 10:58:06
34152.26858,462.95,2014-03-31 14:23:15
27608.49797,442.0,2014-04-03 19:23:16
16913.34418,490.6,2014-04-01 11:24:49
20367.75043,441.412,2014-04-04 01:25:21
15112.57671,480.0,2014-04-02 04:52:41
37511.55546,452.638,2014-03-31 10:58:00
14962.28971,493.431,2014-04-01 09:24:40
12440.56618,487.15,2014-04-01 08:09:34
25924.29761,442.018,2014-04-03 19:48:20
13614.1458,483.229,2014-04-02 07:37:54
32041.05478,466.13,2014-03-31 16:18:23
12546.66338,481.821,2014-04-01 07:24:32
16193.34571,445.0,2014-04-04 15:57:03
11246.89124,491.113,2014-04-02 12:08:12
16631.78214,492.044,2014-04-01 17:00:27
36989.90221,439.0,2014-04-03 15:51:20
15387.17835,483.1,2014-04-02 04:12:39
33704.22998,461.772,2014-03-31 14:38:16
16772.28545,448.98,2014-04-04 11:51:28
12839.6629,467.006,2014-04-01 05:44:24
16200.78976,451.701,2014-04-04 12:56:42
15191.70006,481.808,2014-04-02 04:32:40
38680.89855,428.699,2014-04-03 14:30:45
28168.66399,459.0,2014-03-31 19:48:39
30807.72269,441.231,2014-04-03 18:26:36
25966.26978,470.001,2014-04-01 03:19:15
16570.61378,443.499,2014-04-04 13:36:48
37298.30915,455.0,2014-03-31 08:32:48
15243.15713,482.0,2014-04-02 04:27:40
32963.84055,437.0,2014-04-02 22:09:06
16608.93714,491.031,2014-04-01 16:35:12
32847.28469,469.1,2014-03-31 15:38:20
36802.68292,447.9,2014-04-03 16:06:23
16375.68896,483.717,2014-04-01 14:00:00
29855.06476,462.54,2014-03-31 17:33:29
11892.36905,480.0,2014-04-02 13:48:19
16753.40298,448.102,2014-04-04 12:01:31
26493.3315,467.565,2014-04-01 01:19:05
25908.96411,469.605,2014-04-01 03:29:16
38144.00138,443.543,2014-04-03 16:41:26
15357.77991,483.1,2014-04-02 04:17:39
22212.4702,483.66,2014-03-31 02:22:23
19748.64997,436.729,2014-04-04 02:50:31
22348.24368,443.0,2014-04-03 22:23:40
11222.80607,491.51,2014-04-02 10:53:06
16399.06783,485.082,2014-04-01 13:55:00
15339.75283,452.11,2014-04-02 15:38:28
26062.09586,472.0,2014-04-01 03:49:17
34986.48694,423.5,2014-04-03 04:39:46
23506.6776,463.86,2014-03-30 23:47:11
17081.52807,489.192,2014-04-01 21:47:05
23526.53033,464.73,2014-03-31 23:03:56
35163.69652,422.4,2014-04-03 06:34:57
20812.09282,432.0,2014-04-04 06:05:55
21734.98112,479.5,2014-03-31 01:12:18
16869.28035,487.615,2014-04-01 11:09:48
33176.30161,425.0,2014-04-03 01:39:25
28299.2919,460.358,2014-03-31 19:33:38
28259.43148,438.501,2014-04-02 19:18:47
11527.6796,495.983,2014-04-02 10:03:02
38271.79555,421.8,2014-04-03 08:35:08
22463.66025,470.0,2014-03-31 00:17:15
17224.29138,480.8,2014-04-02 00:27:22
35039.64244,426.0,2014-04-03 04:59:48
26636.12012,456.842,2014-03-31 20:48:45
20817.33861,444.433,2014-04-04 07:41:04
22587.43691,446.0,2014-04-03 20:43:27
16387.85639,489.799,2014-04-01 19:31:51
31555.14335,436.743,2014-04-03 00:04:17
19404.30883,436.022,2014-04-04 03:45:37
24192.11772,471.165,2014-03-30 22:47:06
38043.84689,415.0,2014-04-03 08:15:06
16049.6942,446.5,2014-04-02 16:53:34
26418.43761,465.76,2014-04-01 01:49:07
32943.43792,438.0,2014-04-02 21:34:03
34122.65626,423.251,2014-04-03 03:29:38
16385.50641,488.863,2014-04-01 13:44:59
33479.4502,462.178,2014-03-31 05:22:36
20512.74135,441.0,2014-04-04 01:05:20
32954.4165,438.799,2014-04-02 21:49:03
18780.50429,480.017,2014-04-01 23:12:17
22200.31224,482.988,2014-03-31 03:17:26
21266.1955,439.0,2014-04-04 00:35:15
19124.80325,431.722,2014-04-04 05:00:46
11574.92224,485.997,2014-04-02 12:33:13
38197.33923,419.49,2014-04-03 08:20:06
26913.46632,464.014,2014-04-01 00:54:04
17250.35596,445.003,2014-04-04 15:17:00
34091.24122,424.263,2014-04-03 03:19:37
15719.41402,484.53,2014-04-01 09:44:42
21971.84387,483.016,2014-03-31 01:52:22
19475.57005,436.022,2014-04-04 03:40:37
28098.41421,446.0,2014-04-03 19:11:44
33186.17991,424.084,2014-04-03 01:44:25
26848.4469,466.113,2014-04-01 01:09:06
34194.16469,462.9,2014-03-31 14:18:15
31824.73595,438.469,2014-04-02 20:08:56
32751.07592,420.0,2014-04-03 00:49:21
13573.99403,481.777,2014-04-02 08:17:57
34089.8121,423.343,2014-04-03 03:24:37
31628.45294,433.2,2014-04-03 00:19:19
16521.18484,488.981,2014-04-01 18:21:46
36845.93638,441.0,2014-04-03 15:45:53
19080.86763,428.722,2014-04-04 04:45:45
22169.06652,479.0,2014-03-31 03:12:27
31400.94244,429.284,2014-04-02 20:03:56
28775.56972,462.288,2014-03-31 18:08:31
19327.34415,431.023,2014-04-04 05:20:48
18338.33082,478.33,2014-04-01 22:47:14
30109.40957,459.9,2014-03-31 04:52:34
32953.53628,437.683,2014-04-02 21:44:04
17271.95299,465.959,2014-04-01 05:09:22
35052.92358,424.97,2014-04-03 05:09:48
17990.52221,480.0,2014-04-02 00:12:22
32241.80648,422.715,2014-04-03 00:34:20
16583.15841,488.0,2014-04-01 18:11:46
21543.79938,470.0,2014-03-31 00:57:17
19076.86223,430.985,2014-04-04 04:50:45
26152.77846,455.135,2014-03-31 21:03:45
12791.2219,468.103,2014-04-02 14:18:21
21862.83052,446.891,2014-04-03 23:18:46
19906.27013,438.442,2014-04-04 02:30:30
16556.29232,487.04,2014-04-01 18:16:46
34070.44697,423.0,2014-04-03 03:14:37
25421.64056,469.601,2014-03-31 04:27:32
13779.19293,458.123,2014-04-02 14:53:25
34963.856,425.2,2014-04-03 05:39:51
33323.48296,434.836,2014-04-02 20:54:00
33561.48075,460.693,2014-03-31 14:43:17
19590.63422,425.36,2014-04-04 05:40:50
21556.18479,473.1,2014-03-31 01:07:18
16369.2039,485.345,2014-04-01 20:21:57
33051.65446,424.923,2014-04-03 01:04:21
18958.04976,431.503,2014-04-04 04:20:42
37527.66053,448.999,2014-04-03 17:01:28
11198.24857,494.0,2014-04-02 11:33:08
14629.5389,468.29,2014-04-01 05:29:25
32869.97177,436.0,2014-04-02 21:29:02
21885.49324,480.0,2014-03-31 01:42:21
34847.22555,429.845,2014-04-03 04:14:42
38262.45636,419.599,2014-04-03 08:25:06
24812.78398,437.949,2014-04-02 18:33:44
25489.10008,455.133,2014-03-31 21:53:51
22108.0519,481.0,2014-03-31 02:07:22
19154.69009,441.0,2014-04-04 09:06:13
16406.68605,488.58,2014-04-01 18:56:50
12132.24453,487.473,2014-04-02 09:18:00
19866.31099,437.999,2014-04-04 02:35:30
37323.30512,462.99,2014-03-31 12:33:06
31375.79272,433.316,2014-04-02 23:29:13
30035.00376,464.0,2014-03-31 17:23:28
35086.79284,420.046,2014-04-03 06:29:57
16506.05821,488.5,2014-04-01 18:26:46
37036.54875,453.0,2014-03-31 09:22:51
17094.39088,444.494,2014-04-04 14:06:50
21384.50693,425.518,2014-04-02 18:03:39
17209.09152,491.617,2014-04-01 22:17:06
14377.47278,490.0,2014-04-01 09:09:39
37855.03881,422.52,2014-04-03 09:40:14
37290.24537,454.175,2014-03-31 08:37:48
11861.14153,482.113,2014-04-02 13:33:18
16487.10944,485.0,2014-04-01 12:59:56
39344.94372,434.648,2014-04-03 11:20:22
17144.72891,444.99,2014-04-04 15:27:00
35106.46433,466.989,2014-03-31 13:08:09
16630.52084,494.973,2014-04-01 16:55:28
12499.26805,470.848,2014-04-01 05:54:25
21711.45174,444.05,2014-04-03 23:48:50
37245.17712,450.57,2014-03-31 06:57:41
15133.43296,478.0,2014-04-02 05:37:44
34517.08657,444.785,2014-04-03 17:51:33
11636.62716,474.0,2014-04-01 06:34:29
15145.7036,480.499,2014-04-02 05:47:46
17209.39719,445.0,2014-04-04 14:31:54
36287.74826,452.917,2014-03-31 05:57:37
24324.38827,446.14,2014-04-03 20:08:21
16382.789,488.0,2014-04-01 13:14:57
38273.07512,421.7,2014-04-03 08:40:08
16344.72716,488.855,2014-04-01 19:41:52
30332.48428,467.878,2014-03-31 16:48:25
14033.13847,445.833,2014-04-04 16:57:10
11351.77855,494.0,2014-04-02 10:23:03
37468.85659,454.0,2014-03-31 11:08:00
38948.03385,429.705,2014-04-03 14:15:44
14038.05299,491.0,2014-04-01 08:54:37
21619.48312,444.01,2014-04-03 23:58:51
16792.79567,479.99,2014-04-02 00:37:24
37525.86377,453.436,2014-03-31 10:42:59
16819.9637,453.3,2014-04-04 11:41:27
12387.63405,483.799,2014-04-01 07:39:32
25993.67455,470.002,2014-04-01 03:14:15
37030.12093,446.0,2014-04-03 17:21:29
14015.96203,480.5,2014-04-02 07:07:50
32766.51456,465.1,2014-03-31 15:28:19
11690.21723,476.25,2014-04-01 06:44:30
16260.32634,453.944,2014-04-04 12:51:42
11774.84826,490.543,2014-04-02 09:33:00
16435.01462,486.537,2014-04-01 14:25:02
39623.28368,430.3,2014-04-03 13:10:38
15900.51056,453.8,2014-04-02 16:43:33
15619.49756,483.0,2014-04-02 03:27:35
37490.32238,454.873,2014-03-31 11:03:00
17591.02916,452.5,2014-04-04 10:41:21
20546.01416,470.922,2014-04-01 04:39:20
18777.48514,442.766,2014-04-04 10:06:18
15473.68677,481.164,2014-04-02 03:47:38
38865.73537,432.425,2014-04-03 10:55:21
35368.54321,463.484,2014-03-31 12:58:08
37218.29532,444.001,2014-04-03 17:16:28
26457.87213,467.0,2014-04-01 01:39:06
17139.56783,450.0,2014-04-04 11:11:24
37628.84162,457.046,2014-03-31 07:52:45
15788.54454,485.5,2014-04-02 02:17:32
33524.08366,433.0,2014-04-02 20:38:59
16408.81359,484.543,2014-04-01 15:50:08
34458.96363,457.064,2014-03-31 13:33:12
39555.00608,433.0,2014-04-03 12:50:36
11646.5919,474.99,2014-04-01 06:39:29
32857.8361,469.0,2014-03-31 15:43:21
11493.93228,498.0,2014-04-02 09:58:02
17080.08181,435.0,2014-04-02 17:03:36
17091.0289,451.56,2014-04-04 11:16:25
24024.55419,458.98,2014-03-31 22:13:51
26663.61571,465.76,2014-04-01 01:14:05
37740.95221,441.1,2014-04-03 16:26:24
15786.11874,480.149,2014-04-02 01:07:26
22342.19306,477.73,2014-03-31 03:57:30
21162.87963,447.214,2014-04-04 07:36:03
14541.83081,458.424,2014-04-02 15:08:26
16314.01404,487.0,2014-04-01 20:36:57
11748.96333,468.996,2014-04-01 06:14:27
34946.3344,426.138,2014-04-03 05:54:53
29158.45338,467.016,2014-03-31 04:47:34
13403.89355,483.999,2014-04-02 07:27:53
26296.74567,464.851,2014-04-01 01:59:09
38213.38717,417.886,2014-04-03 09:10:11
16907.76175,452.0,2014-04-04 11:31:26
37594.24622,454.599,2014-03-31 08:02:46
16655.60816,483.043,2014-04-01 12:39:55
24865.58459,467.999,2014-04-01 00:14:00
11221.16016,493.576,2014-04-02 11:48:11
39109.10421,428.992,2014-04-03 14:10:44
22187.71632,480.21,2014-03-31 03:07:26
15788.06181,485.0,2014-04-02 02:22:31
39650.47903,430.0,2014-04-03 13:20:38
25335.90771,460.978,2014-04-01 00:19:01
16422.21443,453.0,2014-04-04 12:26:33
21728.27323,442.899,2014-04-04 00:13:53
18744.03761,477.43,2014-04-01 23:47:21
19597.92009,443.25,2014-04-04 08:11:08
22041.39746,485.827,2014-03-31 02:02:23
39730.42347,429.915,2014-04-03 13:30:39
13750.92321,490.2,2014-04-01 08:39:36
35088.84552,423.302,2014-04-03 06:19:56
16640.3945,492.0,2014-04-01 16:25:13
37510.39948,453.436,2014-03-31 10:27:58
22581.17018,441.15,2014-04-04 07:11:02
15629.83917,482.0,2014-04-02 03:22:37
36830.86462,448.398,2014-03-31 06:17:38
18173.51718,445.1,2014-04-04 10:21:18
39932.20345,435.002,2014-04-03 12:20:32
25638.36174,472.81,2014-04-01 04:04:19
36941.49415,435.0,2014-04-03 15:20:51
16631.97204,490.05,2014-04-01 17:10:34
36647.97239,449.985,2014-03-31 06:07:38
19070.84004,440.98,2014-04-04 09:16:14
21752.22957,444.17,2014-04-03 23:43:48
25883.96453,466.66,2014-04-01 03:39:16
28367.71323,458.9,2014-03-31 19:08:36
13359.60538,473.573,2014-04-02 14:48:25
38639.82825,434.985,2014-04-03 10:45:20
15769.06637,481.5,2014-04-02 01:22:27
24042.5601,444.101,2014-04-03 20:13:22
16175.46687,452.24,2014-04-04 13:06:45
37082.21874,452.58,2014-03-31 09:12:51
24114.49102,460.474,2014-03-31 23:53:59
18836.70369,440.15,2014-04-04 09:51:16
13823.93,477.418,2014-04-02 07:52:55
37509.08851,451.287,2014-03-31 11:53:03
12622.56239,489.5,2014-04-01 08:14:35
37557.29209,423.0,2014-04-03 09:55:15
15160.61326,476.654,2014-04-02 06:17:46
18879.22533,479.007,2014-04-01 23:17:18
36898.48429,449.33,2014-03-31 06:32:39
19610.55584,442.0,2014-04-04 08:16:08
23970.91967,461.96,2014-03-31 23:28:58
16514.89735,441.288,2014-04-02 16:58:35
20886.24236,430.0,2014-04-04 06:10:55
15776.33408,480.335,2014-04-02 01:12:26
35079.81062,423.0,2014-04-03 06:24:56
37358.91304,452.32,2014-03-31 07:17:42
39999.41982,437.49,2014-04-03 12:15:32
28728.58411,458.99,2014-03-31 18:28:33
19610.45724,443.0,2014-04-04 08:06:07
24277.80324,456.614,2014-03-31 04:22:32
17258.09905,487.932,2014-04-01 22:22:08
16706.13736,450.0,2014-04-04 11:46:28
22354.58963,442.01,2014-04-03 22:18:38
11854.49814,484.0,2014-04-02 13:28:18
16438.03886,491.5,2014-04-01 09:59:43
37411.65879,449.0,2014-03-31 10:12:57
37987.68942,412.5,2014-04-03 08:00:04
29146.23897,452.727,2014-04-03 18:56:40
26090.54886,465.25,2014-04-01 02:14:10
37417.76891,459.5,2014-03-31 12:28:06
15089.01988,479.111,2014-04-02 05:07:43
11885.1586,483.324,2014-04-02 13:08:17
18951.42703,440.085,2014-04-04 09:36:16
28367.58358,459.99,2014-03-31 19:13:37
33170.90283,423.69,2014-04-03 01:49:26
23421.77867,458.29,2014-03-31 22:48:55
39670.27162,432.8,2014-04-03 12:00:26
17060.1264,486.298,2014-04-01 21:32:04
37469.92803,451.585,2014-03-31 11:13:01
15214.73646,445.362,2014-04-04 16:22:06
33069.24933,439.439,2014-04-02 21:59:05
15717.03659,482.999,2014-04-02 02:57:35
16553.63839,483.557,2014-04-01 12:44:55
39767.13578,432.28,2014-04-03 13:45:40
34275.31147,458.128,2014-03-31 13:53:14
17723.18676,433.729,2014-04-02 17:18:37
16365.89351,486.79,2014-04-01 19:06:51
26852.36646,443.999,2014-04-03 19:33:16
28368.21201,459.133,2014-03-31 19:23:37
17064.9108,486.966,2014-04-01 21:27:03
16397.64209,486.871,2014-04-01 13:39:58
34523.75135,462.42,2014-03-31 13:23:11
11228.07839,494.078,2014-04-02 11:53:11
28353.48633,450.555,2014-04-03 19:06:43
16961.37211,489.0,2014-04-01 11:29:49
11356.83521,492.093,2014-04-02 10:13:03
37301.2902,463.0,2014-03-31 12:43:07
21634.46576,444.12,2014-04-03 23:53:51
16393.60867,486.8,2014-04-01 16:05:09
38913.08157,428.962,2014-04-03 14:20:45
15798.60832,484.499,2014-04-02 02:02:30
28411.08999,457.917,2014-03-31 18:53:35
11241.26311,493.353,2014-04-02 11:43:10
28661.07845,457.916,2014-03-31 18:33:34
22044.38479,443.997,2014-04-03 22:38:43
16345.22685,484.3,2014-04-01 15:55:08
15107.10903,480.299,2014-04-02 06:37:48
37441.88398,452.0,2014-03-31 11:38:02
16804.44836,483.0,2014-04-01 12:14:51
16938.62264,491.0,2014-04-01 11:49:49
21838.3821,445.0,2014-04-03 23:28:48
11974.32891,487.001,2014-04-02 09:22:59
28496.23229,456.568,2014-03-31 18:43:34
13631.96814,490.52,2014-04-01 08:29:37
14628.51592,457.674,2014-04-02 15:23:27
16344.6031,488.2,2014-04-01 19:46:53
24764.50759,444.56,2014-04-03 20:03:20
15137.9413,480.026,2014-04-02 05:32:43
32927.29643,462.029,2014-03-31 15:18:19
16309.71101,453.0,2014-04-04 12:46:41
11705.36886,470.0,2014-04-01 06:19:28
17064.89137,443.33,2014-04-04 14:01:50
15146.03916,480.299,2014-04-02 06:32:48
36798.37727,438.172,2014-04-03 15:40:53
25945.07294,457.676,2014-03-31 21:38:50
23261.81703,445.0,2014-04-03 20:23:25
13850.70806,487.534,2014-04-01 08:44:37
17287.31925,446.0,2014-04-04 14:56:58
37137.85415,453.996,2014-03-31 09:32:52
15076.06331,481.899,2014-04-02 05:17:44
31430.63753,437.202,2014-04-02 23:44:14
16652.34942,489.797,2014-04-01 17:25:38
30298.76359,466.311,2014-03-31 16:53:26
33742.77499,445.2,2014-04-03 18:01:33
16649.73927,490.501,2014-04-01 16:30:13
28367.9413,458.0,2014-03-31 19:18:37
15938.0158,451.601,2014-04-02 16:48:34
16173.81115,453.8,2014-04-04 13:01:42
26239.9736,464.011,2014-04-01 02:04:09
13576.46749,467.871,2014-04-01 05:39:25
32822.44204,443.66,2014-04-03 18:11:34
15163.3293,480.383,2014-04-02 05:52:46
